统一地址编码,lon_gcj02,lat_gcj02,常用地址,名称,主键,使用用途,更新时间,总层数,更新状态
4403050070050200007,22.52324114,113.92765654,æµ·å¾·ä¸é202å·,åå¸å°è±¡å¹¼å¿å­,4403050070050200007,8,2018/12/5 10:01:30,3,1
44030500700601T0008,22.51135944,113.92585709,åæµ·æ31å·æ,åæµ·æ31å·æ,44030500700601T0008,2,2018/12/4 13:25:13,1,1
4403050070120200007,22.51198254,113.92276311,å»ºåè·¯2å·2æ ,åæ²¹Aåº25æ ,4403050070120200007,2,2018/11/2 10:01:01,6,1
4403050070050900002,22.52035465,113.9303068,æå¿äºè·¯33å·,æµ·å²¸åå¹¿åº,4403050070050900002,4,2018/12/10 14:19:02,7,1
4403050070140400027,22.51161809,113.9318881,åæè·¯1å·,èèæµ·å²¸äºæ23æ ,4403050070140400027,2,2018/10/31 15:48:20,28,1
4403050070140400026,22.5122529,113.9318754,åæè·¯1å·,èèæµ·å²¸äºæ25æ ,4403050070140400026,2,2018/10/31 15:47:04,28,1
4403050070060100030,22.51318052,113.92663866,åæµ·æ131å·,åæµ·æ131,4403050070060100030,1,2019/5/5 16:24:47,7,1
4403050070060100029,22.51317282,113.92648034,åæµ·æ136å·,åæµ·æ136å·,4403050070060100029,2,2018/11/13 17:05:29,4,1
4403050070150100064,22.53115478,113.92839194,åæµ·å¤§é3688å·,åé£æ¥¼,4403050070150100064,2,2018/11/5 14:36:24,6,1
4403050070060100028,22.51322223,113.92649852,åæµ·æ137å·,åæµ·æ137å·,4403050070060100028,2,2018/11/13 17:08:32,6,1
4403050070060100149,22.51190651,113.92669941,åæµ·æ56å·C,åæµ·æ56å·C,4403050070060100149,2,2018/11/19 15:38:47,11,1
4403050070150100084,22.52978748,113.92671398,åæµ·å¤§é3688å·,èéè½©,4403050070150100084,2,2018/11/5 14:35:36,6,1
4403050070060100148,22.51191295,113.92664331,åæµ·æ56å·B,åæµ·æ56å·B,4403050070060100148,2,2018/11/19 15:38:21,7,1
4403050070060100147,22.51192253,113.92656138,åæµ·æ56å·A,åæµ·æ56å·A,4403050070060100147,2,2018/11/19 15:37:51,11,1
4403050070060100132,22.51305075,113.92683206,åæµ·æ128å·,åæµ·æ128å·,4403050070060100132,2,2019/5/5 17:14:56,4,1
4403050070060100131,22.5131558,113.92683256,åæµ·æ130å·,åæµ·æ130å·,4403050070060100131,2,2019/5/5 17:14:41,5,1
4403050070150100100,22.53191305,113.93203836,åæµ·å¤§é3688å·,"æµ·æ»¨å°åº15æ ,16æ ",4403050070150100100,2,2018/11/5 11:14:33,8,1
4403050070060100123,22.51107847,113.92599239,åæµ·æ9å·,åæµ·æ9å·,4403050070060100123,2,2016/9/4 17:56:40,14,1
4403050070060100122,22.51113795,113.92599752,åæµ·æ5å·,åæµ·æ5å·,4403050070060100122,2,2013/6/6 11:07:01,3,1
4403050070010300001,22.52810505,113.92824595,å¤å­¦è·¯8å·,é¦éè±å­é¦äºA.B.C.Dé,4403050070010300001,2,2019/1/18 17:39:10,11,1
44030500700201T0002,22.51574853,113.92261876,åå±±åºé¾åè·¯ç²¤æµ·å¤§å¦Båº§æè¾¹,åå±±åºé¾åè·¯ç²¤æµ·å¤§å¦Båº§æè¾¹,aeab7f4827f74133b9e4ee236e7fb077,7,2016/10/11 13:24:25,1,1
4403050070090100006,22.5151321,113.9226665,ç»è¯è·¯48å· é¾åè±å­22æ ,é¾åè±å­22æ ,4403050070090100006,2,2019/6/11 17:58:00,7,1
4403050070090100002,22.51379701,113.92182696,åæµ·å¤§é2502å· éä»èæ¯è,éä»èæ¯è,4403050070090100002,3,2019/6/11 17:57:10,32,1
4403050070041400003,22.53855806,113.94662224,ç§æåè·¯022å·,é«æ°å¬å¯1æ ,4403050070041400003,2,2018/11/2 16:32:36,7,1
4403050070041400005,22.53784918,113.94562147,ç§æåè·¯024å·,ä¸­å½åæ¹çµç½,4403050070041400005,8,2018/11/3 10:58:17,1,1
4403050070041400002,22.53897095,113.94546429,é«æ°ååé009å·,ç§æå­å¬äº¤æ»ç«ï¼å¬åï¼,4403050070041400002,8,2018/11/3 10:54:15,1,1
4403050070041500007,22.53767009,113.94767577,ç§æåå«è·¯8å·,å·¥åå¤§å¦,c7f2e9f4a584483f93d19252c182f9ab,1,2018/12/25 11:27:54,31,1
4403050070030500005,22.54671217,113.9484301,éé¼è·¯55å·å¤§å²é½å¸è±å­,å¤§å²é½å¸è±å­,3f8e6f82eace4f9080916781f2a5dbf1,3,2019/7/15 16:22:23,53,2
44030500700808T0001,22.5474153,113.93783076,ç¿ æºªè·¯ä¸´11å·,ç¿ æºªè·¯æèåç§æå­å­æå¬å¸,44030500700808T0001,9,2018/11/7 16:31:51,1,1
44030500700803T0002,22.55270837,113.94780741,éæ¢§è·¯3å·,ç§æå­ç©ä¸,44030500700803T0002,8,2018/11/5 14:40:00,1,1
4403050070080300009,22.55177007,113.94702074,éæ¢§è·¯2å·,ç§æå­58åº9æ ,4403050070080300009,2,2018/11/5 14:37:15,7,1
4403050070130100025,22.55432811,113.95240345,æ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­ä¸½æ¯åº25å·,4403050070130100025,2,2018/5/22 11:39:00,3,1
4403050070130100017,22.55493724,113.95170262,æ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­å¯ç´åº5å·,4403050070130100017,2,2018/5/22 15:00:27,2,1
4403050070100700007,22.54830411,113.93065518,é«æ°ä¸­äºé33å·,ç°ä»£è±ªå­5æ ,4403050070100700007,2,2018/11/6 16:44:43,24,1
4403050070030400138,22.54434629,113.94559113,ç§æè·¯2å·,Eæ æ¡æ¯éãFæ ç¿ æ¯é,4403050070030400138,3,2018/10/31 16:05:23,12,1
4403050070060100046,22.51274237,113.92641929,åæµ·æ110å·,åæµ·æ110å·,4403050070060100046,2,2019/5/5 17:12:07,6,1
4403050070050200004,22.5242497,113.92761585,æµ·å¾·ä¸é202å·,åå¸å°è±¡1æ 1A1B1Cåå,4403050070050200004,2,2018/12/5 10:04:28,23,1
4403050070150100109,22.53071119,113.93021058,åæµ·å¤§é3688å·,ç»¼åæå¡æ¥¼,bad5558640dd47b9900097dacdc2f123,1,2016/10/19 15:09:43,4,1
4403050070140300003,22.51447415,113.93607205,ä¸­å¿è·¯3333å·,ä¸­éåæ¹æ»é¨å¤§å¦,4f34aa2613654b97affbf22f2d156766,4,2019/3/18 13:40:14,27,1
4403050070010100014,22.52751571,113.93528093,é«æ°ååé81ã83ã85å·,æ·±å³å¸è½¯ä»¶äº§ä¸åºå°1æ ,8a0c52471e344f44995325f78d80f5af,1,2019/7/4 15:29:33,26,1
4403050070160600017,22.52881371,113.92945922,æ¡åºæ°æ55å·,æ¡åºæ°æ55å·,4403050070160600017,1,2017/11/9 15:41:51,7,1
4403050070160500007,22.52922481,113.927216,æ¡åºæ°æ32å·,æ¡åºæ°æ32å·,4403050070160500007,1,2017/11/9 15:43:02,4,1
4403050070160500006,22.52935868,113.9271856,æ¡åºæ°æ25å·,æ¡åºæ°æ25å·,4403050070160500006,1,2017/11/9 15:42:47,5,1
4403050070120400018,22.5093448,113.92174441,å»ºåè·¯5å·,åæ²¹Aåº12æ ,4403050070120400018,2,2010/6/21 15:18:18,6,1
4403050070120400017,22.50959956,113.92177494,å»ºåè·¯5å·,åæ²¹Aåº13æ ,4403050070120400017,2,2010/6/21 16:06:39,6,1
4403050070140400025,22.51269772,113.93186675,åæè·¯1å·,èèæµ·å²¸äºæ26æ ,4403050070140400025,2,2018/10/31 15:45:25,24,1
44030500700601T0007,22.51140649,113.92585989,åæµ·æ31å·æ,åæµ·æ31å·æ,44030500700601T0007,2,2018/12/4 13:24:39,1,1
44030500700601T0006,22.51160327,113.92588006,åæè·¯6-11,åæè·¯6-11,44030500700601T0006,1,2018/11/5 17:53:39,1,1
44030500700601T0005,22.51139627,113.92558125,åæè·¯6-9,åæè·¯6-9,44030500700601T0005,1,2018/11/5 18:02:14,1,1
44030500700601T0003,22.51195029,113.92566825,åæè·¯6-13,åæè·¯6-13,44030500700601T0003,1,2018/11/5 17:49:10,1,1
4403050070030300050,22.54698348,113.94977206,éé¼è·¯56å·åæ¶¦åæ¶¦åºäºæ,åæ¶¦åæ¶¦åºäºæ,d1730df54182420fab33576e831e27a2,1,2019/7/15 16:24:23,52,2
4403050070070100008,22.50975947,113.92521253,åæè·¯1å·,æµ·æ å±±åº3æ ,4403050070070100008,2,2018/11/7 16:53:22,6,1
4403050070070200030,22.50856329,113.92657671,åæµ·å¤§é2061å·,åæµ·å«å¢B03,4403050070070200030,2,2018/10/31 16:29:49,3,1
4403050070120100011,22.51286428,113.92481375,å´åè·¯54å·19æ ,åæ²¹Båº29æ ,4403050070120100011,1,2018/11/2 11:15:37,7,1
4403050070070100001,22.51063776,113.92458359,åæè·¯1å·,æµ·æ å±±åº10æ ,4403050070070100001,4,2018/11/13 16:59:19,7,1
4403050070070200005,22.50846373,113.92528504,å´åè·¯52å·,åæµ·è±å­æµ·æé,4403050070070200005,2,2018/10/31 16:46:48,3,1
4403050070070100007,22.50975806,113.92472729,åæè·¯1å·,æµ·æ å±±åº4æ ,4403050070070100007,2,2018/11/1 14:02:00,6,1
4403050070070100006,22.51006568,113.92514406,å´åè·¯12å·,æµ·æ å±±åº5æ ,4403050070070100006,2,2018/11/7 16:52:08,6,1
4403050070140100001,22.51666799,113.93102194,åä¸è·¯3å·,æµªç´å±¿è±å­1-12æ ,4403050070140100001,2,2019/5/20 15:38:49,12,1
4403050070120100001,22.51446847,113.92532476,å´åè·¯80å·,åæ²¹Båº36æ ,4403050070120100001,1,2018/11/5 13:15:36,7,1
4403050070120100005,22.51353494,113.92528913,å´åè·¯72å·,åæ²¹Båº32æ ,4403050070120100005,2,2018/11/5 13:20:41,8,1
4403050070120100004,22.51377168,113.92535008,å´åè·¯74å·,åæ²¹Båº33æ ,4403050070120100004,2,2018/11/5 13:19:25,7,1
4403050070120100006,22.51321044,113.92536325,ç»è¯è·¯28å·,åæµ·å¸åº,4403050070120100006,1,2018/11/5 13:21:51,7,1
4403050070060100077,22.5120832,113.92601575,åæµ·æ66å·,åæµ·æ66å·,4403050070060100077,3,2018/11/12 14:57:09,9,1
4403050070010400010,22.52800748,113.93058421,å­¦åºè·¯85å·,ç²¤æµ·æ´¾åºæä¿å®äº­,12aeac02bfcb4380b5b0b0c5babb6f03,9,2016/8/15 17:09:20,1,1
4403050070010400009,22.52776926,113.93106422,å­¦åºè·¯85å·,ç²¤æµ·æ´¾åºæåå¬æ¥¼,09b0fc8cd67141c4a15a5fd571af99c7,7,2019/1/18 17:14:55,1,1
4403050070010400008,22.52538442,113.93300269,æµ·å¤©äºè·¯25å·,æ·±å³æ¹¾åä¸æèµå¤§å¦,d81e78d37825467b95e3492ebc824bc6,7,2019/1/18 17:14:29,47,1
4403050070140300004,22.51157396,113.93754639,æ·±å³æ¹¾1å·,æ·±å³æ¹¾1å·,7ccd6f86ae734e67b7a3f53c2670b88e,3,2019/6/13 16:15:13,24,1
4403050070010400006,22.52698579,113.93055284,ç½ç³è·¯3955å·,èæç½å¤§å¦,f622ae61c58a4924ba5aef9b40a8f112,1,2019/1/18 17:13:56,26,1
44030500701202T0013,22.51245042,113.92141856,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å·¥äººå®¿èå­æ ï¼,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å·¥äººå®¿èå­æ ï¼,153bb305f5bf4462833a34ed39908b88,2,2016/6/30 15:47:30,2,1
44030500701202T0009,22.5122038,113.92124654,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å®¿èä¸æ ï¼,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å®¿èä¸æ ï¼,8e853dd610ad4799924c8f52221fc2b5,2,2016/6/17 16:40:00,2,1
44030500701202T0002,22.5114584,113.92138858,æå¤§éèå¤§å¦å·¥å°åå¬åºBæ ï¼ç®¡çäººåå®¿èï¼,æå¤§éèå¤§å¦å·¥å°åå¬åºBæ ï¼ç®¡çäººåå®¿èï¼,f648bf9c1cbc4760b3362f09f2bca226,9,2016/5/25 15:58:51,2,1
4403050070010300015,22.52737976,113.92845936,å¤å­¦è·¯8å·,é¦éè±å­æ¸¸æ³³æ± å²åæ¿,4403050070010300015,8,2018/11/7 17:58:22,1,1
4403050070010100012,22.52636805,113.94023013,ç§èåè·¯1093å·æ,ç§èåè·¯çæ°ç«,4403050070010100012,8,2018/10/31 15:58:57,0,1
4403050070010100011,22.52543482,113.94050873,ç§èåè·¯1093å·æ,ç§æå­åå¾è½¬è¿ç«,4403050070010100011,8,2018/10/31 15:46:09,0,1
4403050070050800002,22.52087922,113.92411822,æå¿ä¸è·¯99å·,ééå¤§å¦,4403050070050800002,2,2018/12/4 16:03:19,28,1
4403050070140400005,22.51108432,113.92955924,åæè·¯1å·,èèæµ·å²¸äºæå¹¼å¿å­,4403050070140400005,8,2018/10/31 15:42:25,4,1
4403050070150100019,22.53335379,113.92653842,åæµ·å¤§é3688å·,ç²¤æµ·é¨å¹¿åºBæ ,4403050070150100019,1,2018/11/5 14:37:16,4,1
4403050070120100002,22.51424625,113.92534239,å´åè·¯78å·,åæ²¹Båº35æ ,4403050070120100002,2,2018/11/5 13:17:17,7,1
4403050070090100005,22.51535788,113.92351321,ç»è¯è·¯48å· é¾åè±å­13æ ,é¾åè±å­13æ ,4403050070090100005,2,2019/6/11 17:57:51,6,1
4403050070090100004,22.51540236,113.92306819,ç»è¯è·¯48å· é¾åè±å­23æ ,é¾åè±å­23æ ,4403050070090100004,2,2019/6/11 17:57:43,7,1
4403050070090100003,22.51538833,113.92277407,ç»è¯è·¯48å· é¾åè±å­25æ ,é¾åè±å­25æ ,4403050070090100003,2,2019/6/11 17:57:36,7,1
4403050070100700025,22.54609115,113.93012819,é«æ°ä¸­åé30å·,é¾æ³°å©ç§æå¤§å¦(æµ·å³å¤§å¦),4403050070100700025,7,2018/11/1 10:15:16,6,1
4403050070101300009,22.54480823,113.93248682,ç§æä¸­ä¸è·¯6å·,å¸æ¯å­äºæEæ Fæ ,4403050070101300009,2,2018/11/2 11:15:46,8,1
4403050070080600037,22.54954636,113.94515989,æåè·¯3å·,ç§æå­36åº5æ ï¼æ¿å°äº§æè¯å°åä¸º16æ ï¼,4403050070080600037,2,2018/11/1 16:25:54,7,1
4403050070042200004,22.53053751,113.94367124,é«æ°åä¹é009å·,å¨æ°è½¯ä»¶ç§æå­7å·æ¥¼,4403050070042200004,7,2018/11/2 17:06:27,9,1
4403050070100700009,22.54752358,113.92839904,åæµ·å¤§é4050å·,ä¸æ±½å¤§å¦å¤§ä¼ç¹çº¦ç»´ä¿®ç«,4403050070100700009,5,2018/11/7 11:21:29,3,1
4403050070051300010,22.51866788,113.93017414,æµ·å¾·ä¸é113å·,å­¦åºä¸­å­¦æå­¦æ¥¼éå±æ¥¼,b02a23198a314a47bfdff0dd14cb9023,8,2016/10/11 14:31:20,4,1
4403050070140200014,22.51356462,113.9297345,ç²¤ç´äºè·¯19å·,åå±±éå°ç¾½æ¯çé¦,45c7bf555e8d495dbafd164b6d11fab2,9,2018/11/5 16:16:34,1,1
44030500701401T0001,22.51575712,113.93035873,æµªç´å±¿è±å­åå¾æ¶éç¹,æµªç´å±¿è±å­åå¾æ¶éç¹,76626f7e6edf438eb57a46c8eb4a213d,8,2016/10/18 16:19:05,1,1
4403050070030600010,22.5452148,113.95080786,ç§æ¶¦è·¯20å·,åæ¶¦ååæ¶¦ç½®å°å¤§å¦5æ ,55a3f6f8ae314511827eb3851d2ff6d2,4,2019/6/15 0:00:25,3,1
44030500701501T0015,22.53584292,113.92796107,åå±±åºåæµ·å¤§é3688å·æ­£é¨é¨å«å®¤B,åå±±åºåæµ·å¤§é3688å·æ­£é¨é¨å«å®¤B,e419b2f088144fdfb9e287c57ad66d63,9,2016/9/13 15:39:24,1,1
44030500701501T0005,22.54048636,113.93294328,åå±±åºåæµ·å¤§é3688å·æ·±å³å¤§å­¦éçµæ¿,åå±±åºåæµ·å¤§é3688å·æ·±å³å¤§å­¦éçµæ¿,1562051b365445e68139c285d2f16dc6,8,2016/9/13 15:33:48,1,1
4403050070120500016,22.50820677,113.92408738,åå±±åºä¸æ»¨è·¯3034å·,æåå¹¿åºéæ¥¼,b445aa5f618347b284d4bbe990ce4c41,9,2018/8/7 11:29:46,1,1
4403050070160100002,22.54004296,113.9378678,åå±±åºåæµ·å¤§é3688å·,æ·±å³å¤§å­¦ä¸é¨,ad9ae9de30a247179ac280b528e67af5,8,2016/10/18 9:51:40,2,1
4403050070150100123,22.5382425,113.92979013,åå±±åºåæµ·å¤§é3688å·,æ·±å¤§æ°´æ³µæ¿ä»åº,833a71a587b14e568fb53199dcb6cc71,6,2016/9/13 15:36:26,1,1
4403050070130300023,22.54877597,113.94765479,åå±±åºå¤§å²æ°´åè·¯563å·,åå±±åºå¤§å²æ°´ååæ¿,f6294c509b55454cad7471c31e9e7ca0,8,2016/10/19 16:11:33,1,1
4403050070080100049,22.55318046,113.94796961,åå±±åºéæ¢§è·¯3å·,ç§èå­¦é3æ ä¸4æ å¤§å ,09537ee7bde94c578cfc0a4a382b1a51,8,2016/10/21 17:24:09,2,1
4403050070041500009,22.5364656,113.94827516,åå±±åºç½ç³è·¯ä¸ç§æåè·¯äº¤æ±å¤ä¸åä¾§,é£åç§æå¤§å¦,0fc67c813d894fef91f1f9ee2deda63f,1,2018/11/3 11:42:23,22,1
4403050070080700055,22.5486587,113.94259156,ç§èè·¯8å·,è®¯ç¾ç§æå¹¿åº4å·æ¥¼,eb9ee0d23c6441d7825c1636189aea25,1,2017/8/11 16:42:37,6,1
4403050070080700056,22.54774978,113.94257053,ç§èè·¯8å·,è®¯ç¾ç§æå¹¿åº2å·æ¥¼,fc531e76c9fa432f9323620c65c0d1f1,1,2017/8/11 16:36:00,26,1
44030500700807T0019,22.54768762,113.94596201,ç§æå­ç§æè·¯æ30åº9æ æ¶è´­ç«,ç§æå­ç§æè·¯æ30åº9æ æ¶è´­ç«,bffaff79aa9f4471b6046ed6d5bf66a5,1,2018/11/5 10:58:30,1,1
